D241,-0.19392337650325264
D242,-0.12276405614613145
D243,-0.07592311385759079
D244,-0.05165525554540212
D245,-0.04737456540211923
D246,-0.06253109220814138
D247,-0.10826278079486834
D248,-0.17880502566417836
D249,-0.20767490916736134
D250,-0.20767500321756824
D265,-0.20767500339745876
D266,-0.20767500282145743
D267,-0.20767500252876922
D268,-0.20767500265541203
D269,-0.20767500304407577
